Classification,lower_north_sp,lower_west_sp,lower_south_sp,lower_east_sp,shroud_north,shroud_west,shroud_south,shroud_east,shroud_north_pst1hr,shroud_west_pst1hr,shroud_south_pst1hr,shroud_east_pst1hr,lower_west_zone,lower_north_zone,lower_east_zone,lower_south_zone,OAT,OAT_pst1hr,pressure_station,wind_speed,relative_humidity,max_air_temp_pst1hr,min_air_temp_pst1hr
COLD,140,140.1264,140,140.2368,46.09055,47.0127,46.57079,48.12116,46.38869,47.0127,46.88175,48.12116,66.90801,66.72136,67.88345,67.67153,49.06948,49.06948,101.88,18,85,49.64,48.92
COLD,140,140.1264,140,140.2368,46.09055,47.0127,46.57079,48.12116,46.38869,47.0127,46.88175,48.12116,66.90801,66.72136,67.88345,67.67153,49.06948,49.06948,101.96,22,83,49.28,47.48
COLD,140,140.1264,140,140.3816,45.77917,46.68985,46.27217,47.49757,46.38869,47.0127,46.88175,48.12116,66.99559,66.78522,67.97512,67.72324,49.06948,49.06948,101.96,22,83,49.28,47.48
COLD,140,140.2441,140,140.3816,45.47105,46.68985,46.27217,47.49757,46.38869,47.0127,46.88175,48.12116,67.04965,66.83083,68.0249,67.74802,48.15469,49.06948,101.96,22,83,49.28,47.48
COLD,140,140.2441,140,140.3816,45.47105,46.68985,46.27217,47.49757,46.38869,47.0127,46.88175,48.12116,67.04965,66.83083,68.0249,67.74802,48.15469,49.06948,101.96,22,83,49.28,47.48
COLD,140,140.2441,140,140.5363,44.85583,46.68985,45.9532,47.49757,46.38869,47.0127,46.86975,48.12116,67.18819,66.9309,68.22929,67.92657,47.8353,49.06948,101.96,22,83,49.28,47.48
COLD,140,140.2441,140,140.5363,44.55651,46.68985,46.25837,47.17941,45.77917,46.68985,46.27217,47.49757,67.24991,66.99616,68.19933,68.05909,47.8353,49.06948,101.91,24,82,48.56,47.3
COLD,140,140.2441,140,140.5363,44.55651,47.65326,47.79814,48.56206,45.47105,46.68985,46.27217,47.49757,67.31025,67.03268,68.25233,68.11741,47.8353,48.15469,101.91,24,82,48.56,47.3
COLD,140,140.2441,140,140.5363,44.85677,48.00546,47.13969,48.59789,44.85583,46.68985,45.9532,47.49757,67.39597,67.13432,68.33042,68.21088,47.8353,48.15469,101.91,24,82,48.56,47.3
COLD,140,140.2441,140,140.5363,44.85677,48.00546,47.13969,48.59789,44.85583,46.68985,45.9532,47.49757,67.39597,67.13432,68.33042,68.21088,47.8353,48.15469,101.91,24,82,48.56,47.3
COLD,140,140.2441,140,140.5363,45.15938,48.00546,47.45732,48.59789,44.85583,46.68985,45.9532,47.49757,67.41199,67.1801,68.34754,68.23299,48.45487,47.8353,101.91,24,82,48.56,47.3
COLD,140,140.2441,140,140.3828,45.47112,48.60708,47.76298,49.22235,44.55651,46.68985,46.25837,47.49757,67.45037,67.24144,68.37104,68.27722,48.45487,47.8353,101.93,22,78,49.28,48.02
COLD,140,140.2441,140,140.3828,45.7807,48.90743,48.1148,49.22235,44.55651,48.00546,47.7652,48.90564,67.60821,67.39157,68.51849,68.35784,48.76513,47.8353,101.93,22,78,49.28,48.02
COLD,140,140.2441,140,140.3828,46.08125,49.21072,48.41967,49.22235,44.85677,48.00546,47.13969,48.59789,67.61434,67.3978,68.58555,68.38886,48.76513,47.8353,101.93,22,78,49.28,48.02
COLD,140,140.2441,140,140.3828,46.08125,49.21072,48.41967,49.22235,44.85677,48.00546,47.13969,48.59789,67.61434,67.3978,68.58555,68.38886,48.76513,47.8353,101.93,22,78,49.28,48.02
COLD,140,140.2441,140,140.3828,46.38849,49.54618,49.0377,49.52816,45.47112,48.60708,47.76298,49.22235,67.68465,67.46775,68.70879,68.47465,48.76513,48.45487,101.93,18,75,50.72,49.28
COLD,140,140.1202,140,140.2251,46.38849,49.84663,49.33744,49.84219,45.7807,48.90743,48.1148,49.22235,67.72156,67.51412,68.71008,68.4826,48.76513,48.45487,101.93,18,75,50.72,49.28
COLD,140,140.1202,140,140.2251,46.69289,49.84663,49.63938,50.14126,45.7807,48.90743,48.1148,49.22235,67.75558,67.53255,68.70997,68.51038,49.40731,48.76513,101.93,18,75,50.72,49.28
COLD,140,140.1202,140,140.2251,47.00262,50.44915,49.93853,50.44225,45.7807,48.90743,48.1148,49.22235,67.77184,67.58994,68.63665,68.53002,49.40731,48.76513,101.93,18,75,50.72,49.28
COLD,140,140.1202,140,140.2251,47.00262,50.44915,49.93853,50.44225,45.7807,48.90743,48.1148,49.22235,67.77184,67.58994,68.63665,68.53002,49.40731,48.76513,101.93,18,75,50.72,49.28
COLD,140,140,140,140.0729,47.30195,51.05851,50.55367,51.06461,46.08125,49.54618,49.0377,49.52816,67.88306,67.67847,68.73623,68.60653,50.01318,48.76513,101.93,18,75,50.72,49.28
COLD,140,140,140,140.0729,47.30195,51.05851,50.55367,51.06461,46.08125,49.54618,49.0377,49.52816,67.88306,67.67847,68.73623,68.60653,50.01318,48.76513,101.93,18,75,50.72,49.28
COLD,140,140,140,140.0729,47.60137,51.36342,50.86283,51.38763,46.38849,49.54618,49.0377,49.52816,67.9222,67.74249,68.76814,68.65045,50.01318,48.76513,101.88,24,73,52.34,50.54
COLD,140,140,140,140.0729,47.90376,51.97834,51.18497,51.68739,46.38849,49.84663,49.33744,49.84219,67.95927,67.75565,68.80318,68.64028,50.01318,48.76513,101.88,24,73,52.34,50.54
COLD,140,140,140,140.0729,48.51587,52.41537,51.70327,52.02075,47.00262,51.05851,50.55367,51.06461,68.11662,67.94079,69.02473,68.66243,50.61427,49.40731,101.88,24,73,52.34,50.54
COLD,140,140,140,140.0729,48.51587,52.41537,51.70327,52.02075,47.00262,51.05851,50.55367,51.06461,68.11662,67.94079,69.02473,68.66243,50.61427,49.40731,101.88,24,73,52.34,50.54
COLD,140,140,140,140.0729,48.51587,52.41537,51.70327,52.02075,47.30195,51.05851,50.55367,51.06461,68.1246,67.99363,69.04087,68.61759,50.92107,50.01318,101.88,24,73,52.34,50.54
COLD,140,140,140,140.0729,48.81801,52.11412,51.40354,51.67469,47.90376,53.37418,52.64175,52.7427,68.10247,68.05766,69.04687,68.36883,50.92107,50.61427,101.81,24,74,51.98,51.44
COLD,140,140,140,140,50.50328,50.75397,50.81267,51.18311,51.11865,51.35228,52.04617,52.44496,66.6807,66.80795,67.75095,67.19776,51.94373,52.2468,100.81,28,95,53.42,51.98
COLD,140,140,140,140,49.87538,51.05119,51.12084,51.16623,50.18804,50.4468,50.50348,50.85178,67.14193,67.2962,68.24554,67.87386,51.6297,51.0186,100.79,26,95,53.42,51.98
COLD,140,140,140,140,49.87538,51.05119,51.12084,51.16623,50.18804,50.4468,50.50348,50.85178,67.14193,67.2962,68.24554,67.87386,51.6297,51.0186,100.79,26,95,53.42,51.98
COLD,140,140,140,140,50.18672,51.67272,51.42505,51.81741,49.57443,50.4468,50.50348,50.85178,67.325,67.47724,68.52088,68.14768,51.6297,51.0186,100.79,26,95,53.42,51.98
COLD,140,140,140,140,50.49384,51.98291,51.73013,52.13287,49.57443,50.4468,50.50348,50.85178,67.37476,67.52608,68.51657,68.15438,52.22741,51.0186,100.79,26,95,53.42,51.98
COLD,140,140,140,140,51.112,52.60499,52.34441,53.07862,49.87538,51.35834,51.42505,51.49067,67.59202,67.84844,68.90713,68.35437,52.53234,51.6297,100.76,24,95,54.68,53.42
COLD,140,140,140,140,51.41776,53.20451,52.65469,53.39671,50.49384,51.98291,51.73013,52.13287,67.74539,68.02204,68.95333,68.45086,52.83575,52.22741,100.76,24,95,54.68,53.42
COLD,140,140,140,140,52.02542,54.44261,53.58255,54.0075,51.41776,53.20451,52.65469,53.39671,68.09112,68.40362,69.16282,68.74808,53.45108,52.83575,100.67,30,95,55.4,54.5
COLD,140,140,140,140,52.02542,54.44261,53.58255,54.0075,51.41776,53.20451,52.65469,53.39671,68.09112,68.40362,69.16282,68.74808,53.45108,52.83575,100.67,30,95,55.4,54.5
COLD,140,140,140,140,52.938,54.76327,54.51225,54.6692,51.41776,54.14416,53.58255,53.69894,68.21024,68.45422,69.22997,68.92532,54.0493,52.83575,100.62,24,95,56.3,55.22
COLD,140,140,140,140,54.75934,56.32729,56.38886,56.23583,53.54749,54.76327,54.81182,54.98661,68.52596,68.85436,69.59982,69.22939,55.58775,54.6583,100.51,26,96,57.74,56.12
COLD,140,140,140,140,53.1832,55.04256,55.1813,57.29527,51.96109,53.47068,53.6291,55.30542,67.62253,68.1012,69.04308,68.47198,54.21007,53.60658,101.09,8,87,55.04,54.32
COLD,140,140,140,140,53.80229,55.668,56.10175,58.21301,53.1832,55.04256,55.1813,57.29527,68.2429,68.692,69.57984,68.9712,54.52707,54.21007,101.09,8,86,55.76,55.04
COLD,140,140,131.3242,140,54.71436,57.866,57.61142,59.73912,54.10532,56.94862,56.4014,58.53699,69.02051,69.40742,70.11637,69.52462,55.73803,54.82811,101.13,4,86,56.48,55.58
COLD,134.3704,140,119.4916,140,55.62497,58.49568,57.9225,59.66329,54.71436,57.866,57.61142,59.73912,69.21439,69.56945,70.79122,69.80323,56.04634,55.73803,101.08,11,87,57.02,56.3
COLD,132.2086,140,119.4916,140,55.62497,58.81671,58.2198,60.27309,55.32133,58.17265,57.61142,59.42665,69.27372,69.7032,70.67563,69.831,56.04634,55.73803,101.03,9,85,58.28,56.84
COLD,129.0085,140,122.1537,126.1909,55.92901,60.42665,60.28774,61.26816,55.62497,58.17265,57.9225,59.36443,69.42427,69.82561,70.81248,69.91034,57.00354,55.73803,101.03,9,85,58.28,56.84
HOT,103.4667,128.622,111.3333,140,67.77972,67.7998,71.30849,70.8697,69.55466,69.40788,70.76447,70.23204,70.71872,71.27366,71.38073,70.22039,68.99647,70.07122,100.1,30,74,71.6,67.82
HOT,103.4667,114.7785,124.9867,140,65.22305,65.57773,77.10883,79.34778,70.46021,70.68109,72.04773,71.52929,71.18851,71.45423,71.15863,71.33579,66.63778,68.99647,100.1,30,74,71.6,67.82
HOT,103.4667,114.7785,124.9867,140,65.22305,65.57773,77.10883,79.34778,70.46021,70.68109,72.04773,71.52929,71.18851,71.45423,71.15863,71.33579,66.63778,68.99647,100.1,30,74,71.6,67.82
COLD,117.1067,129.1867,140,116.0667,61.49939,84.39569,80.04151,64.05652,63.65388,80.9429,82.27139,65.70398,72.64606,71.85728,71.81003,72.27296,62.59066,64.75056,100.65,18,48,67.46,64.76
COLD,140,140.6872,140,140.1824,42.64455,43.59327,53.93651,55.12299,42.94196,42.68642,43.98949,43.49872,67.71674,67.87436,69.42539,69.292,45.52823,45.48806,101.58,26,70,46.94,44.96
HOT,128.4894,140.0113,110.3097,140.0768,57.88778,52.79004,51.90627,51.37434,53.95007,50.88004,50.31453,50.18804,69.19281,69.39983,70.5364,70.49206,49.92057,48.95376,101.47,30,75,51.8,51.26
HOT,130.0464,140,119.5014,126.3365,67.1098,68.5094,71.59633,80.29285,64.94341,65.98804,66.57037,65.8652,69.28522,70.47097,71.26376,71.04111,67.77249,65.56425,101.25,0,98,61.88,58.28
HOT,105.3085,140,121.84,110.2933,67.1098,68.49539,80.15407,83.70346,66.17706,67.87583,72.65253,73.93447,69.74007,70.96609,71.58179,71.42881,67.77249,66.86086,101.25,0,98,61.88,58.28
HOT,105.3085,140,121.84,110.2933,67.1098,68.49539,80.15407,83.70346,66.17706,67.87583,72.65253,73.93447,69.74007,70.96609,71.58179,71.42881,67.77249,66.86086,101.23,5,89,64.76,61.88
COLD,104.52,140,109.24,140,67.83803,68.33198,69.49478,70.13222,68.13996,67.70522,68.58278,68.88705,70.56638,70.47226,71.35052,70.40337,69.12512,68.82592,99.29,17,94,68,65.48
COLD,104.52,137.7531,122.8933,117.9167,59.68011,63.17449,62.95561,63.64187,59.99395,62.80952,63.90886,63.57819,71.30569,71.58279,71.92204,71.47073,61.68699,62.32035,99.47,22,64,62.06,61.16
COLD,140,140,100,119.48,44.80079,44.35878,59.93538,56.30258,44.50324,43.0519,45.45503,54.66781,68.66401,68.99088,70.46035,70.2709,47.57994,45.65133,100.1,22,60,48.2,46.22
HOT,128.5757,100,100,138.0368,47.59231,59.43232,65.68906,51.545,46.04517,47.4663,50.6638,50.7729,70.146,70.15115,71.5492,73.27915,49.55442,48.19113,100.06,26,53,51.8,48.2
COLD,140,140,140,140,53.74682,54.24646,54.01995,56.37148,52.84362,53.9488,54.03297,54.81349,68.19057,67.53687,68.62959,69.08382,54.57948,53.36529,100.14,13,94,55.58,54.68
COLD,140,140,136.6199,140,53.44947,53.9327,54.04823,55.43143,53.74682,54.24646,54.01995,56.37148,68.75741,68.13142,69.14521,69.57548,54.57948,54.57948,100.04,11,96,55.4,54.68
COLD,140,140,120.2722,140,53.44947,54.24265,54.64581,56.03323,53.44947,53.9327,54.04823,55.43143,69.1529,68.48493,69.47701,69.97861,54.57584,54.57948,99.97,28,96,56.48,55.22
COLD,140,140,116.0339,140,53.75147,54.56366,54.64581,56.03323,53.44947,53.9327,54.04823,55.43143,69.1988,68.5406,69.53228,70.06692,54.57584,54.57948,99.97,28,96,56.48,55.22
COLD,140,140,108.4225,140,54.04954,54.56366,54.95041,56.03323,53.44947,53.9327,54.04823,55.72867,69.21407,68.61268,69.67203,70.14346,55.184,54.26501,99.97,28,96,56.48,55.22
COLD,140,140,100.3781,140,54.04954,54.25696,54.64315,56.03323,53.44947,54.24265,54.64581,56.03323,69.28973,68.73929,69.73405,70.24826,55.184,54.57584,99.94,28,91,56.84,55.04
COLD,140,139.7659,101.3297,140,52.80257,53.62746,53.98928,55.73228,53.75147,54.56366,54.95041,56.03323,69.33191,68.83889,69.8595,70.31025,54.56751,55.184,99.94,28,91,56.84,55.04
COLD,140,140,140,140,38.64931,38.20837,38.90176,40.82227,38.64931,37.27903,38.28822,40.22198,64.31408,64.81843,66.42004,66.58105,40.36976,40.39582,101.14,28,71,40.1,39.56
COLD,140,140,140,140,38.64931,38.20837,38.90176,40.82227,38.64931,37.27903,38.28822,40.22198,64.31408,64.81843,66.42004,66.58105,40.36976,40.39582,101.19,32,71,40.46,39.74
COLD,140,140,140,140,38.64931,38.51909,39.22523,41.49492,38.64931,37.27903,38.28822,40.52022,64.4089,64.97063,66.50454,66.70396,40.68839,40.06273,101.19,32,71,40.46,39.74
COLD,140,140,140,140,40.04226,38.85367,39.55923,42.14198,38.64931,37.27903,37.98811,40.52022,64.48071,65.06222,66.60465,66.74985,40.68839,40.06273,101.19,32,71,40.46,39.74
COLD,140,140,140,140,40.04226,38.85367,39.55923,42.14198,38.64931,37.27903,37.98811,40.52022,64.48071,65.06222,66.60465,66.74985,40.68839,40.06273,101.19,32,71,40.46,39.74
COLD,140,140,140,140,49.71889,39.77375,42.79353,45.69286,38.64931,37.58813,38.59099,40.52022,64.63613,65.27366,67.01825,67.00441,41.63634,40.36976,101.19,32,71,40.46,39.74
COLD,140,140,140,140,49.71889,39.77375,42.79353,45.69286,38.64931,37.58813,38.59099,40.52022,64.63613,65.27366,67.01825,67.00441,41.63634,40.36976,101.19,32,71,40.46,39.74
COLD,140,140,140,140,49.71889,39.77375,42.79353,45.69286,38.64931,37.58813,38.59099,40.52022,64.63613,65.27366,67.01825,67.00441,41.63634,40.36976,101.19,32,71,40.46,39.74
COLD,140,140,140,140,52.22525,40.08635,41.09634,44.08715,38.64931,38.20837,38.90176,41.13205,64.89761,65.57409,67.2823,67.23999,41.63634,40.36976,101.2,28,65,42.44,40.1
COLD,140,140,140,140,52.22525,40.08635,41.09634,44.08715,38.64931,38.20837,38.90176,41.13205,64.89761,65.57409,67.2823,67.23999,41.63634,40.36976,101.2,28,65,42.44,40.1
COLD,140,140,140,140,50.61087,41.01049,42.09561,44.76944,40.04226,38.85367,39.55923,42.14198,65.0981,65.78561,67.33972,67.4465,41.63634,40.68839,101.2,28,65,42.44,40.1
COLD,140,140,140,140,52.68206,42.34119,52.28711,53.08859,49.71889,39.77375,42.79353,45.69286,65.29746,65.96899,67.53309,67.89871,42.66245,41.63634,101.2,28,65,42.44,40.1
COLD,140,140,140,140,52.68206,42.34119,52.28711,53.08859,49.71889,39.77375,42.79353,45.69286,65.29746,65.96899,67.53309,67.89871,42.66245,41.63634,101.2,28,65,42.44,40.1
COLD,140,140,140,140,52.68206,42.34119,52.28711,53.08859,49.71889,39.77375,42.79353,45.69286,65.29746,65.96899,67.53309,67.89871,42.66245,41.63634,101.2,28,65,42.44,40.1
COLD,140,140,140,140,46.93477,41.71253,52.07133,54.27711,52.22525,40.08635,41.09634,44.08715,65.49084,66.15482,67.8393,68.2844,42.66245,41.63634,101.1,35,56,45.14,42.26
COLD,140,140,140,140,45.54848,41.3826,50.81644,56.02121,51.57273,40.08635,40.79701,43.77812,65.77846,66.39518,68.14918,68.71687,43.60829,41.63634,101.1,35,56,45.14,42.26
COLD,140,140,140,140,45.54848,41.3826,50.81644,56.02121,51.57273,40.08635,40.79701,43.77812,65.77846,66.39518,68.14918,68.71687,43.60829,41.63634,101.1,35,56,45.14,42.26
COLD,140,140,140,140,44.89984,41.3826,54.62544,57.48785,52.69658,41.63442,44.63048,46.4925,66.82122,67.42529,68.98114,70.24183,43.60829,41.63634,101.1,35,56,45.14,42.26
COLD,140,140,140,140,43.21329,41.3826,55.00764,58.13414,52.68206,42.34119,52.28711,53.08859,66.89477,67.39034,69.23614,70.68586,44.51012,42.66245,101.1,35,56,45.14,42.26
COLD,140,140,140,140,43.19331,43.85893,59.56879,47.69814,43.21329,41.3826,55.00764,58.13414,67.37357,67.73405,69.85562,72.52613,46.04559,44.51012,101.02,34,56,46.58,44.24
COLD,140,140,126.4932,140,46.63701,58.99973,66.02641,50.84597,43.81135,44.91142,60.71772,48.3278,69.39741,68.8689,70.49259,73.27185,48.98425,46.04559,100.88,35,52,48.74,46.22
COLD,140,140,100,140,47.25404,63.08101,66.26974,52.47119,46.01701,55.55445,62.96159,49.91593,70.74964,69.2902,70.58187,72.96652,49.31597,47.67595,100.73,26,51,51.44,48.56
HOT,130.0458,100,100,103.9999,46.52113,42.52884,42.22701,42.87331,41.52657,45.23732,45.63841,44.65633,71.42649,70.02814,71.64629,72.93551,41.91314,43.31497,100.91,26,69,44.78,40.64
COLD,100,100,100,100,36.88139,40.96058,45.04393,45.46058,35.66882,37.92156,42.74376,47.08836,71.56786,71.06323,71.84129,71.20538,38.73825,38.57767,102.23,11,69,38.48,37.22
COLD,118.0234,111.9144,100,100,38.11468,42.97989,44.31812,46.02892,36.88139,40.21025,42.57557,45.14846,69.89123,69.69816,71.24923,70.72837,40.32014,39.64395,102.22,15,61,40.82,38.12
COLD,140,107.5894,100,100,44.90565,66.2091,52.77158,49.61665,43.67246,64.74805,56.36126,47.65247,72.6509,69.2963,70.28461,72.03005,46.09159,44.84932,101.87,21,59,46.76,44.78
HOT,136.2241,100,100,115.52,45.92778,45.1792,46.51573,56.38034,58.3302,42.99033,44.96444,45.57549,71.0467,69.62281,71.0025,71.75957,45.47009,44.84604,101.04,18,75,45.14,43.52
COLD,140,140,140,140,42.104,42.20111,42.69949,45.25515,41.49977,41.87686,42.05719,44.5806,66.65612,65.51201,66.73229,68.13831,43.02499,42.39993,100.93,4,81,41.36,40.64
COLD,140,140,140,140,42.104,42.20111,42.69949,45.25515,41.49977,41.87686,42.05719,44.5806,66.65612,65.51201,66.73229,68.13831,43.02499,42.39993,100.93,4,81,41.36,40.64
COLD,140,140,140,134.2401,42.104,42.81828,43.3056,45.56018,41.49977,41.56831,42.37004,44.28358,68.42144,66.9526,68.28593,70.01646,43.03524,42.72111,100.95,5,76,42.08,40.64
COLD,140,140,140,100,46.73693,49.32322,70.10659,59.4287,44.56085,48.37197,63.30777,60.89158,70.32684,69.92683,70.28263,71.7616,49.53006,45.91748,100.86,17,63,47.3,44.78
COLD,140,140,140,100,46.73693,49.32322,70.10659,59.4287,44.56085,48.37197,63.30777,60.89158,70.32684,69.92683,70.28263,71.7616,49.53006,45.91748,100.86,17,63,47.3,44.78
COLD,140,140,140,100,46.73693,49.32322,70.10659,59.4287,44.56085,48.37197,63.30777,60.89158,70.32684,69.92683,70.28263,71.7616,49.53006,45.91748,100.86,17,63,47.3,44.78
COLD,140,140,140,100,46.73693,49.62502,70.89865,55.06915,45.17815,49.64148,59.44457,60.5093,70.33633,69.99245,70.26772,71.99114,50.45835,47.19673,100.86,17,63,47.3,44.78
COLD,140,140,140,100,48.23973,63.23876,68.4822,51.13926,46.43802,48.99526,69.09793,52.43181,69.64021,69.57597,69.64688,72.00478,49.70283,48.71581,100.83,15,61,48.02,45.86
COLD,140,140,140,100,48.85756,55.29052,54.82791,53.45801,48.85756,66.28907,71.08597,51.46178,71.12517,70.67467,70.04633,71.19152,49.70799,49.70283,100.76,9,51,50.18,48.02
COLD,140,140,140,100,49.16225,53.90255,52.79522,52.11724,48.85756,54.61895,53.74459,53.14327,71.88486,71.12421,70.55262,70.86182,49.70799,49.70799,100.7,8,62,48.74,47.48
HOT,140,140,140,100,43.50574,45.64962,45.71357,48.37857,51.71236,47.85919,48.2428,49.53246,73.96836,72.16171,73.14121,74.71777,46.11728,47.67955,100.42,15,91,43.88,42.26
HOT,140,140,140,100,43.50574,45.64962,46.02156,48.0291,51.71236,47.85919,48.2428,49.22613,73.41973,71.99737,72.39165,73.68661,45.11131,47.97756,100.42,15,91,43.88,42.26
HOT,140,140,140,100,43.50574,45.94706,46.02156,48.99367,54.30485,47.55931,47.93589,49.22613,72.76411,71.86768,71.3446,72.39631,45.11131,47.97756,100.42,13,85,45.68,43.16
HOT,140,140,140,100,44.41249,49.09777,50.39915,53.70238,43.50574,45.94706,46.02156,48.71869,72.32236,72.20181,70.76102,71.52177,46.97786,45.43479,100.5,8,83,46.76,45.5
