Classification,lower_north_sp,lower_west_sp,lower_south_sp,lower_east_sp,shroud_north,shroud_west,shroud_south,shroud_east,shroud_north_pst1hr,shroud_west_pst1hr,shroud_south_pst1hr,shroud_east_pst1hr,lower_west_zone,lower_north_zone,lower_east_zone,lower_south_zone,OAT,OAT_pst1hr,pressure_station,wind_speed,relative_humidity,max_air_temp_pst1hr,min_air_temp_pst1hr
HOT,140,143.9287,140,144.4939,33.18077,34.04208,36.12364,36.11014,33.79094,34.05524,36.11043,36.72101,72.34841,72.47355,71.60732,72.06588,34.796,35.12045,99.13,37,70,35.78,35.06
COLD,141.4437,144.9509,140,145.5305,30.54675,30.24128,31.72717,32.53849,33.57769,29.62931,31.41344,32.23784,72.55051,72.30302,71.26009,72.09942,31.89299,31.58153,99.6,30,74,32.54,32.18
HOT,140,143.3298,140,143.9861,35.11607,41.89294,43.26977,39.00809,34.81618,36.41868,38.89048,37.91911,72.70444,72.44937,71.64935,72.32086,36.55904,35.63805,99.74,35,63,39.74,37.58
HOT,140,143.19,140,143.927,35.11607,42.73474,43.46313,38.37993,35.11607,38.52033,40.39497,38.65508,72.75719,72.74252,71.75892,72.06939,36.62338,36.55904,99.74,35,63,39.74,37.58
HOT,140,143.2431,140,143.961,35.41684,35.05916,36.9344,37.3646,36.03059,43.40499,41.59622,39.01978,72.48806,72.74212,71.37357,72.02359,36.33504,37.55443,99.97,32,70,38.3,36.86
COLD,140,144.2407,140,144.9012,32.6097,33.15546,34.3129,36.87878,33.22773,33.77908,34.68237,37.52386,72.56216,72.57272,71.66599,71.97368,34.22368,34.47891,100.83,28,84,34.52,33.98
HOT,140,144.0728,140,144.8687,32.91612,33.47879,34.63766,37.23781,33.22773,33.47387,34.29966,36.86607,72.50423,72.52497,71.73298,72.06313,34.84831,34.19913,100.84,17,79,35.06,34.16
HOT,140,143.5122,140,144.3676,34.42099,37.56573,38.16632,38.74769,33.51878,34.70519,35.85754,37.9149,72.51417,72.51308,71.67609,71.9038,36.40784,35.46653,100.75,18,74,36.14,35.42
HOT,140,143.4352,140,144.2718,35.02788,37.88758,38.16632,39.78214,33.81829,35.95951,37.15421,38.01228,72.64437,72.72424,71.60111,72.08618,36.706,35.77308,100.71,15,72,36.86,36.14
COLD,140,143.2244,140,144.1823,35.34723,37.58408,37.8627,40.07619,34.72708,37.88758,38.16632,39.48273,72.77377,72.66745,71.6069,71.92641,36.98446,36.40784,100.68,13,71,37.04,36.68
COLD,140.0874,143.7197,140.5159,144.091,32.8868,35.65005,34.76324,36.89704,35.14919,35.65005,35.06777,37.03959,72.51218,72.31596,71.55198,71.98978,36.05671,36.3754,100.73,17,88,35.06,34.34
COLD,140.0874,143.603,140.2343,144.1867,33.19867,35.65005,35.36735,39.40712,32.8868,35.65005,35.39382,37.91348,72.54952,72.36216,71.54616,71.87119,36.05671,36.3754,100.77,9,90,34.88,34.52
HOT,140.0797,143.6905,141.0182,144.5893,33.27213,35.01716,36.50783,38.09229,32.96812,35.58885,36.17773,37.42107,72.43024,72.44586,71.86221,71.77596,35.71798,34.04256,99.87,18,72,35.42,35.06
HOT,140,147.0108,142.1107,147.2536,25.56151,25.90618,27.96536,28.82064,26.56614,25.28244,27.27373,27.81754,72.81458,72.16207,72.23286,72.14371,26.05275,25.71135,101.16,11,65,27.14,26.24
COLD,140,144.2986,140,145.1396,29.58072,53.13076,46.03844,34.60558,28.02539,44.99984,46.94462,32.36775,73.10941,72.45705,72.50803,72.13644,31.92884,30.20997,101.04,9,54,32.18,29.48
HOT,140,144.0672,140,145.2854,30.21144,56.99142,48.01041,34.25036,29.90188,54.12395,47.70798,33.5731,73.94202,72.55376,72.63174,72.332,32.3978,32.32579,101.01,13,55,33.08,31.64
COLD,140,144.027,140,145.1849,31.12101,50.78362,45.07331,36.21441,29.90188,54.94632,47.12547,33.56765,73.93296,72.54388,72.53659,72.08241,32.39425,31.35093,101.01,13,55,33.08,31.64
HOT,140,143.9906,140,145.0116,31.12101,49.38577,46.77742,34.84084,29.90188,57.59261,48.57442,33.56765,73.92925,72.53349,72.42042,72.10258,32.39425,31.35093,101.02,13,68,32.54,30.02
COLD,140,143.7196,140,144.7223,35.85987,43.31516,42.26464,38.10403,35.55415,48.83809,54.19185,38.10403,72.61395,72.55437,72.67767,71.9882,35.30413,34.66786,100.78,21,53,35.78,33.98
HOT,140,143.7108,140,144.1627,33.70872,34.45834,34.91846,37.29227,33.09796,35.38031,35.98219,37.9129,72.32782,72.52094,72.49616,72.00233,35.63921,35.04133,100.69,28,74,35.96,35.24
COLD,140.3876,143.8307,142.1191,144.3686,37.98812,36.65722,36.8572,38.26281,38.61586,35.43081,36.15303,37.11961,72.07914,72.41912,72.64736,72.1187,35.7489,35.45089,101.37,11,58,35.42,34.7
HOT,140,145.0067,140.899,145.9852,29.67281,29.03296,29.54704,32.01392,33.0044,28.32054,29.00328,31.99016,72.17126,72.23774,72.5667,71.96886,31.37399,31.02918,100.77,22,75,31.46,30.92
HOT,140,145.0942,140.7176,146.2869,29.68269,29.68509,30.51542,33.57713,29.9742,29.36569,29.91154,32.99969,72.36055,72.26842,72.20138,71.9759,31.0482,31.37399,100.77,22,75,31.46,30.92
HOT,140,144.1683,142.4875,145.0793,32.41506,35.59772,33.75081,35.46972,32.41506,34.97363,33.44135,35.82595,72.42477,72.24609,72.54435,71.88638,34.80764,34.49291,101.39,26,92,35.06,34.34
HOT,120.6752,120.0267,121.9879,141.6453,36.13716,36.25702,37.33481,38.87962,36.73383,36.55821,37.63341,39.21393,72.02816,72.05659,71.90308,71.65961,37.67611,37.67611,100.21,30,58,38.12,37.76
HOT,116.7602,118.7222,120.0358,144.0975,36.13716,36.25702,37.34681,39.18532,36.13716,36.25702,37.65552,38.87962,71.96188,72.07981,71.83677,71.58689,37.64807,37.35135,100.29,28,57,37.94,37.76
COLD,130.3492,130.2484,133.2582,147.0755,31.11006,34.35398,34.96894,30.94855,33.92426,31.39731,29.25832,29.2389,72.0089,72.07959,71.80008,71.766,30.51913,29.57821,102.4,32,74,31.28,30.2
HOT,117.4997,121.9582,118.204,145.506,31.47597,32.12863,32.97508,35.70091,31.47597,31.49285,32.63262,35.04646,71.94077,72.0686,71.61864,71.65287,32.27464,31.97087,100.61,17,70,32.54,32
COLD,124.2436,127.8837,125.0036,141.8721,32.24097,28.10004,25.75753,25.51494,31.63153,27.43432,24.82495,24.90027,71.92538,71.97056,71.8026,71.33572,26.91857,26.30908,101.48,37,60,27.32,26.78
COLD,114.1412,123.8766,117.0579,142.1154,45.40693,44.01812,45.48946,46.97639,45.10866,42.40773,43.53101,44.68353,72.12992,71.93024,71.81537,71.70366,43.1909,43.17265,99.97,9,84,42.8,40.28
HOT,106.8862,116.8086,117.0579,141.9536,46.31207,48.19394,48.09198,47.87989,45.71115,44.94914,46.16879,46.89673,72.14426,72.1916,71.99479,71.98941,43.49374,43.1909,99.74,4,81,43.88,41.36
COLD,108.0616,117.6579,117.0579,141.9536,46.91681,46.87874,45.8008,47.56008,46.01324,45.92224,46.21797,47.54436,71.96474,71.94971,71.97077,71.85438,43.49374,43.18699,99.74,4,81,43.88,41.36
COLD,108.8079,115.3655,117.2414,142.2349,47.21175,45.27961,43.55146,46.23772,46.30893,44.64407,44.15897,46.45607,72.01575,72.07053,71.93398,71.75744,42.87954,42.57964,99.46,5,92,41,40.46
HOT,124.0519,120.2177,114.2483,151.0433,18.14192,41.66269,35.13467,22.98656,17.2159,36.56201,34.35297,22.27611,73.54472,72.11449,72.01212,71.7258,18.38919,19.70443,102.18,8,36,18.86,17.42
COLD,125.5109,123.2356,124.7396,146.9309,30.63876,30.43414,34.36016,32.41492,30.95674,28.63573,31.52031,32.45354,72.06844,71.97461,72.07475,71.60378,27.38199,27.39918,101.71,8,70,27.5,25.88
COLD,122.6531,123.3633,126.9507,145.6812,30.55894,32.21439,31.96616,35.35966,31.50443,30.96006,30.73341,34.05346,72.10351,72.29477,71.68207,71.6146,31.71284,31.08444,101.15,28,83,31.46,30.92
COLD,115.2829,120.9465,126.6102,145.4132,31.81562,32.20478,32.16979,35.36918,32.11457,33.25513,33.09848,36.73079,72.09682,72.08774,71.7767,71.60489,32.24793,33.21859,100.9,28,80,33.08,32
HOT,119.9503,123.2789,118.3238,148.7426,24.98265,23.95903,21.89875,24.42324,23.433,20.67554,20.91581,21.02305,71.87775,72.16718,72.09219,71.58657,23.121,21.45572,101.82,8,73,22.82,19.76
COLD,119.865,121.4641,118.1716,148.3498,25.59733,24.58648,22.51767,25.56495,24.98265,22.94463,21.28832,24.21362,71.78754,72.10345,72.23306,71.56281,23.12289,22.47269,101.69,11,64,23.54,21.92
COLD,114.9366,122.3026,118.1606,147.9629,25.02178,26.77037,23.27339,24.04183,24.40271,29.08825,24.09024,24.25783,71.81213,72.1582,71.82447,71.72797,23.48061,22.85567,101.31,13,61,24.26,23.72
HOT,109.7015,118.9859,111.8594,145.2179,39.56546,33.78038,36.39092,38.24973,41.51011,30.86916,45.31029,47.8897,71.87145,72.29686,72.28126,71.90368,31.99885,30.18249,100.82,17,68,33.44,31.46
COLD,135.6476,128.6207,135.6476,154.6999,26.47197,17.48331,17.91326,20.12579,22.56528,15.55866,15.72078,17.5912,72.10757,72.01696,71.85666,71.9005,16.34634,14.17068,102.71,8,81,14.18,12.38
HOT,125.3142,126.5043,134.7228,150.1167,19.09273,22.09019,20.3861,22.5815,20.74251,19.85957,18.36042,21.75868,71.9611,72.18417,71.43478,71.99883,18.51663,16.97576,102.53,13,74,19.04,17.6
HOT,122.5782,124.2818,112.4941,149.5895,19.99998,23.55643,20.73466,23.84004,18.79174,21.1833,20.00406,22.57861,71.8401,72.23118,71.70057,71.71685,19.13243,18.51663,102.53,13,74,19.04,17.6
HOT,141.3025,138.2526,140.2945,157.5432,42.07609,1.27017,9.115858,2.49277,46.16662,0.9596681,-0.4071831,1.824043,71.90456,72.23168,71.99372,71.79897,2.433141,3.685294,101.3,21,56,2.48,0.86
HOT,144.8496,135.2238,138.953,155.8708,3.547888,6.900424,6.603269,8.265451,38.85382,2.582139,14.93139,3.484836,72.14353,72.13294,71.85376,71.63914,5.676862,4.110326,101.27,24,59,3.92,1.94
COLD,125.7248,124.0911,127.3585,149.1381,23.83399,21.43125,28.18651,32.31704,20.53873,20.15967,20.91899,23.99046,72.07338,72.09228,72.51939,71.71198,22.45338,22.15548,99.92,37,77,21.56,20.66
COLD,124.7056,124.7175,111.789,148.3521,21.19649,21.18729,33.68633,25.04478,27.27181,21.43125,28.93039,31.9545,71.81638,72.1123,72.37551,72.78614,23.47247,22.14645,99.9,41,63,22.28,20.84
COLD,118.3124,129.212,119.9379,147.8725,21.9078,22.7764,22.54634,25.95752,21.9078,27.75348,24.93274,26.95057,71.81147,72.03101,72.00632,71.56458,22.42054,23.18569,99.84,35,67,22.28,21.74
COLD,136.2707,133.3005,137.2523,154.2637,6.73675,3.94704,14.70843,20.29691,4.054758,0.7772345,10.1823,7.498434,71.8924,72.12917,72.01989,71.64133,5.265207,3.377104,100.15,34,65,3.2,1.4
HOT,140.2982,130.8304,131.7917,152.4616,14.10493,10.42703,28.00801,31.44491,9.003407,7.247055,14.42993,12.82457,72.00092,72.13693,72.39906,71.94329,9.55737,7.927005,102.03,8,64,8.06,5.72
COLD,133.5951,128.8555,106.8682,150.5462,13.45589,26.89741,40.53069,17.0511,11.92606,11.86808,39.66336,16.76214,71.65188,72.14095,72.22802,73.11069,14.87733,13.53738,102.02,15,66,11.3,9.14
COLD,106.981,117.8165,113.4589,122.2543,29.39217,35.11079,35.13846,36.12452,30.00901,35.10216,34.66323,35.77779,72.03887,72.28495,72.26739,71.99605,30.74399,30.51642,101.16,21,68,33.62,30.74
HOT,107.0161,117.9858,113.5868,122.3662,29.39217,35.40717,34.34164,34.86338,29.70568,35.44654,34.74363,35.79611,72.05907,72.27323,72.26739,72.00908,31.58162,31.43089,101.23,15,68,31.28,29.84
HOT,114.3742,119.4945,117.2974,123.8887,28.74497,30.7666,29.12282,29.5421,27.84032,29.19581,28.51239,28.90728,71.95564,72.28223,72.32977,71.71088,30.17725,29.85422,100.43,37,94,31.28,30.74
COLD,118.6477,120.1092,118.6524,123.7352,28.68922,31.1193,29.53489,30.1695,28.68922,30.81814,28.90514,29.80876,72.27587,72.32579,71.77524,71.82238,30.62594,30.60858,100.81,30,95,30.02,29.48
COLD,112.152,118.7297,118.8095,123.1148,28.9795,30.52149,28.90343,29.65095,28.68093,30.82022,28.90343,29.64609,72.03022,72.15699,71.80414,71.83439,30.3212,30.3212,100.44,30,95,30.02,29.66
COLD,125.1841,122.8678,115.9191,131.3672,25.22091,28.41085,26.13368,25.89622,24.61022,27.13943,25.18534,25.22504,71.90743,72.1558,70.05268,71.50755,26.39112,25.76891,101.88,34,73,26.06,25.34
COLD,114.1815,119.6195,117.9982,127.1619,25.85095,29.41087,28.81822,26.95685,26.15483,30.07497,29.54728,26.6387,72.04913,72.17463,71.6428,71.91233,27.34868,26.9502,99.41,45,65,28.04,27.32
HOT,117.9469,119.3916,104.7927,124.5034,32.09521,36.48462,33.77087,33.53936,31.16823,35.75031,35.7584,34.42205,71.84699,72.23363,71.96575,72.06874,30.546,31.20454,100.24,9,77,31.28,29.48
COLD,138.3967,130.9684,127.6833,143.3349,25.42628,23.90686,27.78519,29.68912,25.20978,20.45572,20.81338,24.39045,72.37924,72.08173,71.89921,72.00387,22.50871,20.22961,102.92,11,70,19.94,18.32
COLD,125.962,122.9546,108.968,135.4433,24.39885,35.44992,34.54288,30.92558,24.70673,29.82803,38.11561,29.9368,72.55122,72.18024,71.69415,72.51682,26.11197,24.79126,102.87,24,60,25.34,23.54
COLD,136.0151,129.0476,125.9662,133.6992,32.48658,27.53472,25.66455,26.21472,34.0352,25.02272,24.7265,24.65844,72.72394,72.28457,71.92271,72.11239,26.09962,25.18277,102.16,18,74,26.78,23.72
HOT,106.7955,119.6369,100,122.8472,38.42939,59.60944,49.17502,42.00839,37.82061,50.78082,47.71987,41.09293,73.41396,72.21855,71.77738,72.90852,38.25434,38.26582,100.75,34,54,39.02,38.3
COLD,146.9429,134.9375,130.1151,141.3268,26.77058,20.8894,23.19822,25.05503,32.20454,21.19221,22.80139,23.68543,72.2699,72.49429,72.04002,72.55743,23.69495,23.69495,99.99,55,67,24.44,23.9
COLD,129.6116,127.2507,119.3876,135.1338,23.48815,23.62079,28.80425,28.5787,23.48815,22.70683,27.12939,27.36,72.03577,71.91994,71.835,72.19727,24.97056,24.63387,100.56,52,62,25.7,24.98
COLD,126.7271,124.3432,115.5958,133.8785,22.86773,27.26009,31.21956,27.06499,23.17575,22.88176,26.53191,25.74285,71.99346,72.1575,71.81312,72.36549,24.24306,24.35284,100.85,45,61,26.06,23.9
COLD,122.1237,122.969,108.8115,129.6251,21.4698,37.74071,36.4578,21.89586,20.85457,22.36942,39.72387,22.17415,72.1055,71.99768,72.10559,73.22915,20.76025,19.06244,101.71,9,65,19.04,17.42
COLD,123.2991,124.0295,117.3994,130.6784,31.53205,29.06774,45.14938,44.68217,26.1781,27.48349,41.23183,49.03592,72.14979,72.22184,73.24412,72.16265,29.76562,27.86525,101.59,11,71,25.88,24.44
COLD,118.2895,132.7359,107.2843,125.8533,29.90858,31.02967,43.12169,46.71622,28.3733,28.51833,41.3242,49.03183,72.17292,72.06319,72.74368,72.53313,34.49326,31.86908,101.86,13,59,32,30.56
COLD,112.72,117.4339,103.8908,122.7464,44.16063,47.72212,49.29214,49.36332,42.6335,45.50697,45.2268,46.3529,72.02722,71.97526,71.47262,72.25535,44.4791,43.25082,100.27,18,75,40.64,39.56
HOT,114.4331,122.0875,102.3028,122.7362,33.88977,34.80678,54.03237,57.51879,33.27747,34.09289,49.9402,55.93696,72.06438,72.02576,72.7084,72.6158,39.48386,35.82841,102.04,9,80,33.62,32.72
HOT,110.9448,119.6469,100,120.8946,36.08097,49.74503,62.22519,42.72408,35.16998,37.27322,62.38498,47.31701,72.21731,72.20095,72.05082,74.58875,41.11666,40.50949,102.04,13,78,36.14,34.88
HOT,112.0194,118.4888,101.6748,121.0668,36.94927,39.89763,42.54897,42.92547,36.94927,37.86526,39.75135,41.10875,71.99522,72.01142,71.79092,72.28986,38.42525,38.74368,99.41,24,73,39.74,38.48
COLD,116.146,120.9428,141.6874,123.6715,32.06733,47.39166,52.44924,34.97074,32.10297,33.10104,53.13393,37.83501,72.02769,72.08843,71.92783,74.07541,34.82517,33.92707,101.48,13,46,32.72,31.28
HOT,123.2403,136.1008,134.1914,146.2075,27.59919,30.72544,44.79156,57.78654,26.3692,28.88019,38.92691,33.42238,72.17661,71.92654,72.94231,71.82989,30.68207,29.38331,102.14,18,35,30.92,29.48
HOT,140.2244,132.9957,150.5992,144.2448,32.93753,33.93739,53.08158,52.89188,30.32412,32.98472,49.99905,57.84481,71.71274,72.12521,73.16931,71.76777,36.25794,36.41541,102.25,15,35,33.62,32.54
COLD,140.0855,133.785,151.897,144.62,33.24627,34.575,52.96526,49.97907,30.64159,33.61066,51.22196,57.85425,71.95122,72.22761,72.36884,72.1605,35.12872,37.27988,102.25,13,31,35.06,32.72
COLD,110.8002,116.5634,145.7132,119.55,38.91822,57.55006,64.06583,44.0731,36.72244,40.63258,66.41067,44.09833,72.53418,72.26896,71.79801,72.17452,42.85854,42.15982,102.01,15,37,41.54,38.84
COLD,110.9819,118.6648,124.6174,118.3006,42.93608,44.12506,44.89846,47.45432,42.93525,42.42553,43.87362,45.58823,71.79173,72.21056,71.53873,70.56532,43.74021,43.73541,100.78,5,80,41,39.74
HOT,139.3569,126.6433,148.6191,140.1171,27.23078,27.70024,43.05431,50.41862,25.71033,25.84555,36.48517,43.12552,71.93443,71.94353,73.19415,70.58717,28.73572,29.06624,101.75,15,63,30.2,28.22
COLD,122.5507,131.286,148.9532,148.287,30.0242,31.24247,50.31892,53.82808,28.17755,29.27843,43.99269,56.71138,71.76714,71.89319,73.2552,71.09924,34.08797,31.32853,101.77,21,46,32.36,30.2
COLD,109.8994,146.1062,133.3214,125.1355,37.3932,41.53662,49.54133,50.18779,35.55949,40.61777,44.65024,47.65622,71.07714,72.08224,71.98742,71.01586,39.85321,37.98307,101.05,15,68,40.1,37.76
COLD,131.2427,145.9274,142.0598,144.2215,36.86935,58.00424,52.61744,44.84079,35.62473,46.54177,51.02437,43.36747,71.74822,71.18694,72.19956,72.26205,39.27146,37.25348,102.42,15,49,39.38,35.96
COLD,133.9355,126.0041,129.3937,144.7096,34.71325,37.46539,35.51326,35.88364,34.10238,35.31532,34.26738,34.63586,71.54148,70.84122,71.86382,71.44925,35.80292,35.20267,101.71,32,62,36.14,35.42
HOT,123.2485,138.1596,139.514,120.9072,43.28262,45.31914,44.09521,45.2272,41.61217,42.75838,42.4436,43.00628,71.61347,71.41129,72.26456,71.44518,43.21527,43.24818,99.58,8,96,40.82,40.46
COLD,116.6795,128.7346,140,124.4347,56.58474,63.76048,65.64937,61.50403,55.96612,58.1357,71.11225,59.8359,71.09261,71.11392,71.55624,72.06373,58.58546,57.2857,99.86,34,67,59.9,58.46
COLD,127.4264,125.5252,136.6553,146.4599,32.4276,36.10148,33.91193,34.06151,32.4276,34.81885,33.28286,33.72869,70.87804,70.60895,71.26879,70.83286,34.46151,34.77657,101.57,35,76,34.52,33.8
COLD,126.2312,126.2889,135.5391,146.3349,33.0321,36.72795,33.92768,34.09216,32.4276,34.81885,32.98312,33.42584,70.92828,70.66115,71.24573,70.7757,34.76208,34.46151,101.57,35,76,34.52,33.8
COLD,126.1609,117.0741,129.3049,140.5798,49.13902,54.44868,55.51862,54.22162,46.30087,49.87236,50.57926,50.47924,71.25213,71.12958,71.72535,71.03401,48.53079,46.64787,100.07,26,79,46.4,44.78
COLD,119.1948,118.8869,124.9368,140,54.57832,53.85737,55.5599,56.59908,51.72836,58.33685,59.26321,57.02631,71.24286,71.13364,71.57331,71.03786,54.03718,51.55806,100.07,21,85,48.56,46.76
COLD,140.2686,127.9098,141.3023,143.1922,39.88714,51.18938,50.8036,44.55225,36.43133,38.65811,40.05345,41.12982,71.64506,70.63979,71.40881,71.24319,41.69268,37.57489,99.76,26,51,46.04,41.9
COLD,133.9644,134.4747,137.4448,142.6906,41.76966,55.5723,53.32939,45.70096,38.64909,48.31463,49.44823,45.28612,72.01385,70.7489,71.65421,71.38912,42.68866,39.83221,99.76,26,51,46.04,41.9
COLD,140.71,134.0483,129.1531,143.6379,40.58571,46.90446,45.47008,44.0796,39.35642,45.21499,45.79417,45.88723,71.54549,70.8945,71.97443,71.51641,41.67148,40.74667,102,24,71,41.54,40.46
COLD,131.4925,135.084,131.4178,143.3297,40.58571,46.60763,43.51838,42.96384,40.58571,46.58532,43.49697,42.63907,71.55287,70.99084,71.78045,71.36559,41.99078,41.99078,101.81,35,64,41.9,41.36
COLD,140,140.0213,140,140,52.14209,53.26331,52.97037,52.92066,51.54328,53.24431,52.97815,52.59785,69.66633,67.56136,67.6055,70.05069,52.99853,52.69749,100.35,28,93,55.4,54.68
COLD,140,140.0213,140,140,52.14209,53.26331,52.97037,52.92066,52.14209,53.56171,53.27659,52.92066,69.52581,67.33786,67.46313,70.03677,52.99853,52.99853,100.35,28,93,55.4,54.68
COLD,140,140,140,140,46.02231,48.27618,64.9178,65.95554,45.71487,47.00966,50.29826,49.8128,67.84986,66.11509,66.73092,68.94481,46.94858,46.99768,101.74,21,64,49.82,47.48
COLD,140,140,140,140,47.23092,51.55117,59.21641,55.47647,46.62646,48.58161,64.39996,66.01908,68.25803,66.67434,69.26712,70.73293,49.65555,50.67891,101.8,22,60,50.18,48.74
COLD,140,140,140,140,48.15257,53.15955,61.30323,53.88232,47.5323,50.19873,58.41706,53.68038,68.52443,66.93864,69.5805,71.51694,49.60985,48.98425,101.87,15,61,51.08,49.82
COLD,140,140,140,140,48.15257,52.55122,63.95405,54.21367,47.23092,50.84534,57.64834,52.69261,68.60093,66.95739,69.67564,71.85167,49.60985,48.98425,101.87,15,61,51.08,49.82
COLD,140,140,140,140,56.84741,56.90094,57.28046,58.5065,57.44938,57.19834,57.58523,58.5065,69.27332,67.1319,69.95031,70.09647,58.1251,58.43623,100.9,15,78,59.18,58.28
