Classification,lower_north_sp,lower_west_sp,lower_south_sp,lower_east_sp,shroud_north,shroud_west,shroud_south,shroud_east,shroud_north_pst1hr,shroud_west_pst1hr,shroud_south_pst1hr,shroud_east_pst1hr,lower_west_zone,lower_north_zone,lower_east_zone,lower_south_zone,OAT,OAT_pst1hr,pressure_station,wind_speed,relative_humidity,max_air_temp_pst1hr,min_air_temp_pst1hr
COLD,140,140,140,140,56.84741,57.80624,59.80027,64.05309,56.84741,56.90094,57.28046,58.5065,69.40501,67.3726,70.25124,70.61641,58.42283,58.1251,100.92,11,73,59,58.1
COLD,140,80,110.9167,80,58.98263,62.46403,64.97536,66.93692,57.15833,59.66905,63.34626,66.03634,70.12859,68.20847,70.81976,71.50706,61.19669,59.04754,100.91,18,70,61.52,60.26
COLD,140,80,110.9167,80,58.98263,62.46403,64.97536,66.93692,57.15833,59.66905,63.34626,66.03634,70.12859,68.20847,70.81976,71.50706,61.19669,59.04754,100.91,18,70,61.52,60.26
COLD,90,120,140,90,60.80297,64.75081,67.91322,67.27621,60.19213,65.06667,71.04659,67.6616,72.1358,68.57135,70.2506,70.23627,63.05309,62.4515,100.91,21,75,63.14,62.42
COLD,90,120,90,90,61.42074,65.56175,65.04761,66.22014,60.80297,64.75081,67.91322,67.27621,72.20402,68.80828,70.34357,69.38406,63.04017,63.05309,100.89,22,66,62.96,61.88
COLD,110,110,110,110,62.619,67.14371,66.78097,66.49651,61.71859,66.23414,65.41164,66.53291,72.57191,70.51637,72.01017,71.72012,63.99572,63.04017,100.87,34,46,64.76,63.14
HOT,110,110,110,110,62.619,67.14371,66.78097,66.49651,61.71859,66.23414,65.41164,66.53291,72.57191,70.51637,72.01017,71.72012,63.99572,63.04017,100.87,34,46,64.76,63.14
COLD,110,110,110,110,62.9216,68.54349,65.81677,66.48884,62.619,67.38338,65.85867,66.48884,71.73727,70.37052,72.46494,71.72218,64.31496,64.01529,100.91,21,49,64.4,63.68
COLD,140,140,140,140,52.28679,52.57534,55.36514,63.16887,52.88447,51.67043,57.61617,54.21045,72.33163,70.83784,73.41537,72.73508,54.40776,55.00992,101.78,11,81,54.14,50.9
HOT,140,140,140,140,52.28679,52.89116,63.41444,65.78456,52.58539,51.96873,60.45478,54.51256,72.33906,71.04214,73.66904,72.7752,54.40776,55.00992,101.78,11,81,54.14,50.9
COLD,140,140,140,140,52.28679,52.89116,63.41444,65.78456,52.58539,51.96873,60.45478,54.51256,72.33906,71.04214,73.66904,72.7752,54.40776,55.00992,101.78,11,81,54.14,50.9
COLD,140,140,140,140,52.28679,52.89116,63.41444,65.78456,52.58539,51.96873,60.45478,54.51256,72.33906,71.04214,73.66904,72.7752,54.40776,55.00992,101.78,11,81,54.14,50.9
HOT,140,140,140,140,52.28679,53.20222,67.25468,68.90279,52.58539,52.27303,61.08601,57.28668,72.16296,70.9508,73.51742,72.60538,55.34784,54.40776,101.78,11,81,54.14,50.9
COLD,140,140,140,140,52.58629,53.5109,69.48879,70.90222,52.28679,52.27303,62.52432,62.1691,72.11294,70.83356,73.38824,72.417,55.34784,54.40776,101.78,11,81,54.14,50.9
COLD,140,140,140,140,52.58629,53.5109,69.48879,70.90222,52.28679,52.27303,62.52432,62.1691,72.11294,70.83356,73.38824,72.417,55.34784,54.40776,101.78,11,81,54.14,50.9
COLD,140,140,140,140,52.58629,53.5109,69.48879,70.90222,52.28679,52.27303,62.52432,62.1691,72.11294,70.83356,73.38824,72.417,55.34784,54.40776,101.82,17,77,56.66,54.32
HOT,140,140,140,140,55.02308,56.30958,75.51003,70.43394,53.21321,54.46309,71.13974,71.48889,72.1159,70.50828,73.65609,72.87949,58.55179,57.5423,101.81,17,63,58.82,56.66
COLD,140,140,140,140,55.64375,57.55606,76.67379,71.85487,53.82152,55.06606,72.28158,71.15124,71.89358,70.60716,73.76121,73.60082,58.55179,57.5423,101.81,17,63,58.82,56.66
COLD,140,140,140,140,55.95768,57.86753,77.63331,71.53271,54.12218,55.37331,72.90926,70.40039,73.11434,70.7963,73.69186,73.8225,59.17064,58.23868,101.81,17,63,58.82,56.66
COLD,140,140,140,140,56.25695,57.86753,77.61209,71.86835,54.12218,55.69228,74.09495,70.92274,73.20439,70.99227,73.70862,74.00238,59.17064,58.23868,101.81,17,63,58.82,56.66
COLD,140,140,140,140,56.25695,57.86753,77.61209,71.86835,54.12218,55.69228,74.09495,70.92274,73.20439,70.99227,73.70862,74.00238,59.17064,58.23868,101.81,17,63,58.82,56.66
COLD,140,140,140,140,56.25695,58.176,77.69646,70.62215,54.72124,56.00007,75.13079,71.71542,72.19038,70.79638,73.70433,74.06892,59.17064,58.23868,101.82,15,58,59.72,58.46
HOT,140,140,140,140,56.55764,58.78865,79.26939,61.17129,55.02308,56.93596,75.58909,70.75075,72.20844,70.75555,73.76012,74.18996,59.83551,58.55179,101.82,15,58,59.72,58.46
HOT,140,140,140,140,59.06048,76.90005,80.43143,60.50923,57.18229,59.43157,79.22356,59.9057,72.18526,70.99543,72.97305,74.54552,61.08821,59.82647,101.8,15,50,60.26,58.82
HOT,140,140,110,140,59.07167,88.07684,76.05814,60.16881,59.68927,84.72385,79.07896,60.81347,73.51554,70.40015,75.13155,73.36547,58.89537,60.45948,101.7,15,59,61.52,59.9
COLD,140,140,110,140,59.07167,88.07684,76.05814,60.16881,59.68927,84.72385,79.07896,60.81347,73.51554,70.40015,75.13155,73.36547,58.89537,60.45948,101.7,15,59,61.52,59.9
HOT,140,140,110,140,58.47356,91.37299,68.27876,60.46226,59.07167,88.07684,76.05814,60.16881,73.89623,70.35148,75.26099,72.37411,58.87724,58.89537,101.69,13,66,60.98,60.08
HOT,140,140,110,140,58.47356,91.37299,68.27876,60.46226,59.07167,88.07684,76.05814,60.16881,73.89623,70.35148,75.26099,72.37411,58.87724,58.89537,101.69,13,66,60.98,60.08
HOT,90,90,90,90,56.35039,83.0005,65.17955,57.93697,57.55807,83.09924,71.60191,58.57373,73.61472,69.85883,74.75275,71.5339,58.17987,59.14427,101.68,30,75,61.16,59.36
HOT,90,90,90,90,52.75684,52.4436,57.25003,54.25468,52.75684,51.53082,53.19901,53.31498,71.64355,69.3479,73.83907,71.36389,54.54291,54.23287,101.76,13,84,55.04,53.42
HOT,140,140,140,140,56.28507,56.23139,56.50719,57.7253,55.67978,55.92128,55.89666,57.11628,68.91463,66.54248,71.05801,68.97449,56.74265,56.12973,99.83,21,95,57.92,57.56
HOT,140,140,140,140,56.28507,55.91935,56.50719,57.41399,55.97744,56.54995,56.19815,57.11628,68.82842,66.3425,71.00568,69.22771,56.74265,56.43961,99.83,21,95,57.92,57.56
HOT,140,140,140,140,57.7998,59.56594,60.22662,60.98717,58.1084,58.48134,59.09702,60.65404,68.72538,66.29605,71.27817,69.26743,58.26833,58.90614,99.5,17,81,59,57.92
HOT,140,140.2775,140,140.4472,47.48126,47.11516,48.22718,58.7581,47.48126,46.19165,47.28987,48.26007,68.41196,65.96012,70.77725,67.89361,48.86689,49.20699,100.13,34,69,50.72,49.28
HOT,140,140,140,140.0591,51.44653,51.99623,66.20169,59.47849,50.52803,50.76413,66.25443,68.76971,68.58612,66.02855,71.03567,69.41718,54.06022,52.44133,100.23,45,51,55.22,54.32
HOT,140,140,140,140.0591,52.98494,59.74994,58.68889,57.65658,52.68113,58.0054,59.78566,57.35223,68.78937,66.09191,70.93513,69.31527,55.02838,54.72529,100.31,34,49,57.02,55.04
HOT,140,140,140,140,54.19939,52.12881,54.52132,55.78091,53.89241,53.63322,54.28777,54.89899,68.64838,66.25681,71.08323,68.92932,55.37852,54.77956,100.78,21,81,54.86,52.88
HOT,140,140,140,140,53.59508,53.68731,65.94098,66.91975,52.98699,52.76815,53.92133,55.17732,68.61176,66.26041,71.05884,69.06042,56.10353,54.17156,100.95,21,75,55.04,51.98
HOT,140,140,140,140,56.01525,57.78287,61.04369,61.38136,54.79939,55.24166,70.30549,72.63651,68.99158,66.23774,71.20908,69.20998,56.93747,57.31041,101.11,28,57,59.36,56.84
HOT,140,140,140,140,55.09752,57.18071,62.08924,59.24667,56.01525,57.78287,61.04369,61.38136,68.52847,66.11684,71.28361,69.18289,56.31043,56.93747,101.17,32,55,57.74,56.3
HOT,140.0532,140.2893,140.1474,140.6011,48.21711,48.47897,47.91409,50.19007,48.21711,48.16764,48.21585,49.6843,68.62795,66.22675,71.06374,69.08229,49.0998,49.41143,101.72,0,84,45.68,44.6
COLD,140.0088,140.034,140,140.0424,57.14365,83.96545,83.13541,61.08665,54.68687,76.40136,84.75342,58.92444,69.34251,66.24462,70.83504,69.6574,59.29293,58.34738,100.97,11,74,56.84,54.68
HOT,140,140,140,140,52.11963,56.15976,72.31973,66.78699,51.5057,53.40446,71.86134,68.88643,68.71002,66.21423,70.9546,69.28338,54.35702,54.44752,100.95,5,100,49.82,48.92
HOT,140,140,140,140,54.86809,57.47599,59.17785,59.16376,53.6512,56.24086,59.90199,59.8145,68.55593,66.03284,70.95444,69.04071,56.85316,54.97519,100.92,4,92,52.88,51.26
COLD,140.0278,140.1744,140.0266,140.1247,47.44728,49.75404,49.74603,51.87889,46.21304,48.52654,48.4766,49.9232,68.55013,66.15057,70.79189,69.01766,49.32492,48.70472,101.63,8,68,49.64,48.92
COLD,140.0846,140.7409,140.0846,141.3972,47.12664,49.59885,49.37317,52.32167,47.13203,48.36117,48.74631,51.00665,68.61065,66.24944,71.02445,69.12941,47.76663,47.76663,99.56,9,96,48.2,47.48
HOT,140.0731,143.6865,141.3922,148.7036,37.43575,37.11348,38.60511,39.78009,37.1386,36.51733,37.99313,39.08338,70.62839,66.02493,72.41028,70.71723,38.88709,38.57608,100.61,48,59,39.92,39.2
COLD,140.0731,142.6196,140,147.7042,38.95584,40.18517,42.14728,42.30107,38.03357,38.9542,40.76124,41.36762,70.44517,66.15923,72.61447,70.86639,39.86214,39.20751,101.01,37,58,41.54,40.64
HOT,140.138,141.0687,140.468,142.2869,46.64163,47.75135,49.48198,50.54806,45.42018,48.05997,49.18214,50.52859,69.72257,65.60339,71.69393,70.09516,47.44595,46.53573,100.79,18,74,47.66,46.22
COLD,140.0276,140.3338,140.1352,140.8309,47.86574,53.17219,55.71789,51.83207,47.26159,48.66581,49.81549,50.55177,69.85567,65.68826,71.90185,70.33883,48.96135,47.44595,100.56,28,67,49.82,49.1
COLD,140.3291,142.5217,140.1911,144.0369,43.60377,43.47452,44.59563,46.60001,44.82693,44.70433,45.84565,47.59682,70.08585,67.61115,71.98566,69.29302,45.25372,46.46731,100.89,28,61,45.68,44.6
HOT,140.3291,142.5217,140.1911,144.0369,43.60377,43.47452,44.59563,46.60001,44.82693,44.70433,45.84565,47.59682,70.08585,67.61115,71.98566,69.29302,45.25372,46.46731,100.89,28,61,45.68,44.6
HOT,140.0848,141.2201,140.0848,143.2527,43.59378,54.76089,59.16246,47.53011,42.67928,45.67021,48.48297,47.91814,70.32748,67.89063,72.61397,70.57486,45.33039,44.35016,100.95,35,55,46.04,44.42
HOT,140.0848,141.0772,140.0848,143.1039,44.81231,47.27153,47.07344,48.28287,44.81231,47.21756,47.29956,46.64268,70.33938,67.88329,72.55605,69.88308,45.69067,46.30538,100.96,24,53,46.94,45.68
HOT,140.0848,141.0772,140.0848,142.8327,44.50527,46.90819,46.83549,47.68565,44.81231,47.74769,47.87396,48.00569,70.49796,67.86978,72.57595,69.88148,45.69067,46.30538,100.96,24,53,46.94,45.68
COLD,140.0848,141.0772,140.0848,142.8327,44.20638,46.37777,46.22,47.34151,44.81231,46.71488,47.20084,48.30949,70.25233,67.92289,72.68005,69.74638,45.69067,46.30538,101.04,35,58,46.04,44.78
HOT,140.0848,141.0969,140.0848,142.7459,43.89935,44.42601,45.2549,46.93573,44.50527,46.90819,46.83549,47.68565,70.32825,67.91007,72.6242,69.70367,45.37834,45.69067,101.04,35,58,46.04,44.78
HOT,140.0848,141.0969,140.0848,142.7459,43.89935,44.42601,45.2549,46.93573,44.50527,46.90819,46.83549,47.68565,70.32825,67.91007,72.6242,69.70367,45.37834,45.69067,101.04,35,58,46.04,44.78
HOT,141.8769,148.0913,142.5639,151.089,32.51308,31.58989,44.70512,36.35606,32.21097,30.97107,32.26314,41.22644,69.70116,67.49386,71.66488,69.28991,35.79634,34.25914,102,28,66,34.7,33.62
HOT,140,144.0833,140,149.2591,36.21459,40.45827,42.98574,42.95598,35.58414,36.59831,53.9147,43.4403,70.07593,67.70313,72.24636,69.86622,38.42617,38.12457,101.9,26,58,38.84,37.58
COLD,140,143.2841,140,148.4569,37.43388,40.62407,40.70092,41.62074,36.83109,39.7267,39.61876,41.29975,70.07404,67.75058,72.30953,69.91598,39.42891,38.43516,101.72,26,56,40.64,39.02
COLD,143.4577,152.3272,144.6992,156.8943,26.1004,27.51101,43.99147,47.57583,24.86348,25.97216,35.77029,34.88187,70.15345,68.26765,71.69328,70.1236,29.6277,26.05929,101.85,9,57,27.32,25.16
COLD,140.3322,148.8424,140.1356,155.8182,27.6384,33.44611,47.44546,32.09028,26.41822,29.06235,47.77283,35.97274,70.38,68.1675,72.01581,70.89947,29.60207,29.17672,101.85,13,57,30.02,28.58
COLD,140,147.8947,140,155.1918,28.94265,50.5428,47.75998,34.14852,27.6384,33.44611,47.44546,32.09028,70.4101,68.25069,72.13608,70.83759,30.36939,29.60207,101.78,17,57,31.64,29.48
COLD,140.7431,151.9332,141.0345,155.9474,21.40911,40.26661,42.26294,26.12459,19.72986,30.12957,37.8908,24.53363,70.35001,68.27418,72.68324,70.48678,23.75466,21.94171,101.26,18,51,23.9,22.1
HOT,152.286,161.5931,149.181,161.5931,17.73957,17.38838,31.6549,21.32696,16.49348,16.42396,16.90084,19.56767,70.27237,68.12856,72.5778,69.83271,20.44741,16.8752,101.97,0,73,14,12.92
HOT,144.6873,155.5046,146.8707,157.0085,20.54188,22.65146,34.83395,34.28704,18.05409,19.0665,32.26858,21.25944,70.3652,68.05048,72.86758,69.97474,21.37252,20.70424,102.05,4,70,18.5,16.88
HOT,140.5953,129.4317,120.5782,128.1647,39.01731,39.83016,40.84759,42.10719,39.01731,39.23075,39.93725,41.46019,72.22933,70.0183,74.88012,71.83073,39.85336,39.54241,100.97,8,81,40.46,39.2
COLD,140.063,121.4022,114.5981,122.6436,40.51141,42.57308,43.61782,44.64293,39.61724,40.74584,41.76297,43.05078,72.30782,70.04558,74.50977,71.79204,41.07328,40.4598,101.06,5,85,41.36,40.1
COLD,113.1539,122.2998,111.9469,124.7294,40.97852,41.23415,41.16946,40.9722,40.97852,41.85546,41.16946,41.27413,72.15079,71.92133,74.82095,72.02431,41.96798,41.96798,99.11,41,95,42.08,41.72
COLD,119.1092,127.012,108.3813,129.8957,29.82155,31.03883,31.06224,34.27353,29.81155,29.54609,30.75183,33.12471,72.20367,72.2943,74.78052,71.84798,31.25212,31.21814,102.12,8,75,29.66,28.58
COLD,118.3146,126.1819,109.0506,128.3258,30.74146,31.97938,31.70188,34.31678,30.13762,31.65816,32.06976,33.31279,72.24332,72.15247,74.56944,71.37902,31.24491,31.25212,102.01,5,76,29.66,28.94
HOT,123.2522,133.2562,122.5453,133.2562,29.9989,31.38752,51.9155,41.0357,29.36747,28.82164,47.54265,46.24471,72.26768,72.2626,74.43182,71.8077,32.03774,29.15687,100.01,13,68,26.06,22.82
COLD,120.2219,128.6985,118.8031,131.5361,30.95741,35.07893,43.51424,39.04578,29.9989,31.38752,51.9155,41.0357,72.23798,72.12465,74.25662,71.76346,32.65364,32.03774,99.81,8,70,30.2,27.68
COLD,120.2219,128.6985,118.8031,131.5361,30.95741,35.07893,43.51424,39.04578,29.9989,31.38752,51.9155,41.0357,72.23798,72.12465,74.25662,71.76346,32.65364,32.03774,99.81,8,70,30.2,27.68
HOT,117.6698,128.0122,118.2596,130.7819,32.81694,43.01836,43.02546,39.67715,31.57988,36.01516,42.70654,38.40983,72.35898,72.1435,74.38206,72.04537,34.26426,32.65364,99.81,8,70,30.2,27.68
COLD,116.4758,122.8116,120.5143,125.1234,44.65636,44.69794,45.21218,46.59502,44.35881,44.35757,44.90969,46.59323,72.12149,72.17307,74.38201,71.8642,45.12934,44.83209,98.81,8,99,43.7,42.98
HOT,125.1299,129.154,124.4677,128.4749,34.8315,34.29424,35.70873,37.46693,35.12898,34.29424,35.70873,36.8551,72.23202,72.06501,74.59506,72.20352,36.2967,36.65432,100.01,30,61,36.32,35.96
COLD,126.0447,135.3366,122.1666,130.6907,25.07408,24.76461,30.30602,29.48145,25.07811,25.63839,37.5489,39.71749,72.13928,72.16965,74.22317,71.58707,27.52227,26.47146,101.26,43,63,27.5,26.6
COLD,122.8118,129.7631,120.5013,130.5267,25.09785,25.81885,27.20984,28.34864,25.40969,25.40391,26.45191,29.0427,72.13181,72.11407,74.20294,71.54755,26.2187,27.58009,101.4,48,60,27.86,26.6
COLD,155.0126,155.0126,155.0126,155.0126,30.67232,33.74873,33.74184,36.08952,29.75785,31.73555,38.78848,34.21591,72.02597,72.5129,74.2122,71.00828,31.23419,30.90922,101.47,9,65,32.36,31.28
COLD,135.841,145.0532,143.6318,151.4225,31.29332,36.55098,39.51842,38.23705,30.67232,34.35083,34.06571,36.08952,72.21415,72.21478,74.71166,71.93168,32.52821,31.55376,101.42,13,63,32.72,32.18
HOT,139.4198,141.2392,137.6884,135.913,15.68266,15.64491,15.90054,19.94214,15.98667,15.62374,14.27314,16.97313,71.953,72.10616,73.90432,71.57174,15.72366,14.78897,102.14,5,74,12.2,10.4
COLD,136.5562,141.9597,132.2646,140.1908,16.30952,16.99913,16.58985,21.20238,15.98667,15.01055,14.98381,19.33555,72.13538,72.14709,74.02982,71.60998,15.72366,14.78897,102.16,9,79,14.36,12.02
COLD,147.224,127.387,119.6905,131.2157,25.86309,26.49363,29.4145,29.91978,25.86309,26.04637,29.95598,30.90185,72.17572,72.01966,74.47404,71.90649,26.74671,27.10073,100.8,32,51,27.32,26.06
COLD,149.8221,143.3546,139.899,147.6422,17.38429,17.14775,16.16721,17.05313,17.69418,16.51586,15.53234,17.35782,72.60424,72.32348,75.45654,71.43523,18.74997,17.77895,102.93,21,83,15.8,14.9
HOT,145.3752,126.8517,128.4551,146.8231,24.23352,26.33316,25.29366,24.85681,22.69709,24.07984,22.30397,23.74113,72.33788,72.43301,74.54864,71.83251,23.88966,23.28656,102.83,17,71,23.54,23.18
COLD,170.8531,144.2596,149.5664,140.5516,9.357826,9.034339,10.22292,15.00084,10.29882,7.975567,9.290596,11.46275,72.4163,72.69424,74.36966,71.42336,11.0557,9.040799,103.66,18,67,8.96,8.42
HOT,167.0617,132.6695,135.4698,136.2289,14.02642,14.75919,29.23617,33.57127,13.10881,12.84531,20.68218,18.73079,72.06292,72.53022,73.94482,71.10654,14.98229,13.52244,102.37,9,67,12.92,9.86
HOT,154.9075,132.6151,123.258,138.5159,19.05593,21.74843,35.66519,21.64994,16.2059,18.43516,41.14133,26.00295,72.27676,72.21389,74.08224,72.14902,19.5351,19.2427,102.36,15,64,18.14,16.34
HOT,157.838,138.8213,152.6388,157.2381,25.60131,24.84673,26.16438,28.46222,24.99004,23.61606,24.63845,26.86133,72.46185,72.46769,74.59717,71.78101,26.91767,26.27879,101.83,18,82,26.96,25.52
COLD,143.9202,120.4499,121.4637,126.1708,31.04819,32.35567,31.69044,34.06635,31.04819,34.74855,34.51163,35.28323,72.38473,72.08144,74.24796,71.39819,31.89409,31.89409,101.65,35,80,32.9,32.18
HOT,140,121.1049,113.7581,123.7855,35.70734,41.65683,39.01833,37.2549,35.70734,44.21349,41.38641,36.91969,72.26964,72.34757,74.39841,71.50759,36.37981,36.37856,101.16,37,75,36.14,35.6
HOT,153.347,134.5578,143.9232,128.8909,21.28854,21.1684,22.33731,25.42465,22.52145,22.39886,22.46951,24.53564,72.39687,72.7146,74.44656,71.29649,23.364,24.42629,101.47,13,77,21.56,20.48
COLD,144.4234,128.1666,127.3966,129.8004,20.98621,21.07399,33.67128,35.4906,20.98621,21.01279,23.94898,25.45358,72.27854,72.27441,74.2711,71.40947,23.32583,23.23454,101.58,18,72,21.74,21.02
COLD,140,119.4952,113.6299,125.4727,28.75173,54.36714,43.78735,30.29652,29.04682,48.68851,49.85619,32.28228,72.97079,72.42018,74.145,71.62615,30.17466,31.46988,101.48,9,62,28.58,26.96
COLD,140,119.1073,111.6388,125.0783,28.74583,42.02844,30.54331,29.74823,28.44606,55.88513,39.81127,29.90349,72.34692,72.1999,74.10838,71.90692,28.91636,29.22972,101.48,11,68,27.86,26.24
COLD,140,119.1073,111.6388,125.0783,28.74583,42.02844,30.54331,29.74823,28.44606,55.88513,39.81127,29.90349,72.34692,72.1999,74.10838,71.90692,28.91636,29.22972,101.48,11,68,27.86,26.24
COLD,144.5708,124.2302,124.8523,126.4776,29.13806,30.97246,28.65382,29.37267,28.2033,30.75182,28.94616,29.98854,72.39167,72.38744,74.39255,71.44418,29.17899,28.54114,101.69,13,74,29.12,27.86
HOT,144.294,121.7017,126.9992,124.6449,27.90056,32.68187,29.90745,31.39856,28.22564,34.22977,30.77768,29.59258,72.27262,72.28933,74.30723,71.38839,30.14475,29.80286,101.52,18,78,29.3,28.22
HOT,142.235,143.026,141.907,143.5207,39.27023,42.37104,49.96593,45.27743,38.04329,39.68485,55.27113,51.35507,68.51991,66.27283,68.66813,67.9678,39.64938,39.54541,100.2,22,67,39.74,37.76
COLD,140.3754,121.7229,118.694,147.6451,25.00829,28.38577,26.93138,30.98821,25.00063,29.6234,28.25916,31.38857,72.53864,70.36915,72.55499,71.70335,27.65467,27.65467,99.12,21,72,27.14,26.78
COLD,149.1913,130.3134,124.8433,154.9342,12.59687,26.14162,38.67345,16.78986,13.65488,12.03416,31.05547,14.01591,72.32424,70.24921,72.05159,72.57729,14.07752,13.66655,102.53,9,69,10.22,8.6
COLD,140.1627,123.5251,119.4887,148.4329,22.95248,36.62811,32.55162,27.17757,22.34361,24.76815,26.06478,26.10932,73.53983,70.35049,72.3298,71.85839,23.94341,23.47493,102.39,18,52,23.54,21.92
COLD,143.3371,116.7005,112.458,145.5031,31.82932,51.76408,40.4417,36.75095,30.62121,50.6021,45.97151,36.19436,73.54723,70.67736,72.16622,71.87125,32.90416,32.28613,101.74,39,48,33.26,32.54
HOT,142.427,123.164,128.0942,143.7969,38.52079,39.32901,51.18748,50.12392,37.3063,37.72742,43.22388,52.22408,73.15348,70.84258,71.93165,71.6673,41.30745,38.36398,100.42,9,83,37.22,35.42
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
